YEAR,DOY,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,PRECTOTCORR,RH2M,WS2M,WS2M_MAX,PS,QV2M,Country,Month,Date
2024,82,13.69,16.42,10.25,3.49,11.29,58.78,1.52,3.4,76.1,6.22,Ethiopia,4,2024-04-01
2024,223,12.92,13.74,12.07,7.17,6.93,59.46,0.36,3.14,76.18,10.36,Ethiopia,6,2024-06-01
2020,103,13.56,20.93,13.51,3.17,9.74,74.02,2.22,4.14,76.31,6.58,Ethiopia,6,2020-06-01
2019,273,14.56,23.73,16.14,3.4,0.82,75.6,1.63,2.26,75.84,8.69,Ethiopia,1,2019-01-01
2018,14,18.62,19.6,12.29,7.7,0.95,65.34,1.44,3.53,74.1,8.56,Ethiopia,8,2018-08-01
2016,159,16.08,19.58,10.92,9.0,4.73,83.83,1.34,3.67,76.91,8.98,Ethiopia,6,2016-06-01
2018,152,16.39,18.38,15.99,5.85,4.89,65.32,1.3,4.22,76.57,7.37,Ethiopia,3,2018-03-01
2024,108,15.81,15.41,11.99,3.57,5.36,77.92,2.71,3.0,76.67,8.55,Ethiopia,9,2024-09-01
2024,188,16.73,16.1,9.5,4.59,1.38,60.68,2.22,3.12,75.99,12.29,Ethiopia,2,2024-02-01
2017,301,18.8,18.37,13.27,8.02,9.65,88.34,1.8,5.16,77.81,12.29,Ethiopia,11,2017-11-01
2024,98,12.01,17.98,12.35,6.23,6.4,80.7,0.9,3.99,79.43,13.06,Ethiopia,8,2024-08-01
2015,131,18.44,18.77,17.6,5.8,8.48,63.72,1.83,4.86,76.17,10.02,Ethiopia,10,2015-10-01
2022,293,10.97,20.66,13.95,6.63,0.77,79.35,2.26,3.46,78.4,10.54,Ethiopia,3,2022-03-01
2019,171,16.06,17.84,12.71,5.92,8.24,78.84,2.3,3.95,77.37,12.32,Ethiopia,12,2019-12-01
2018,183,20.38,20.7,11.15,9.09,10.22,80.53,2.16,4.21,77.04,7.06,Ethiopia,5,2018-05-01
2022,364,17.36,17.85,13.66,4.5,2.81,40.18,1.08,5.75,76.66,11.61,Ethiopia,6,2022-06-01
2021,39,16.75,21.08,15.91,4.27,0.7,72.19,-0.4,3.78,76.92,12.6,Ethiopia,10,2021-10-01
2016,15,20.0,19.17,13.62,3.23,0.61,70.42,3.8,3.83,78.15,8.22,Ethiopia,6,2016-06-01
2015,4,14.59,18.13,11.31,4.92,9.2,69.71,0.69,5.1,75.86,12.77,Ethiopia,4,2015-04-01
2025,349,16.87,19.14,14.08,3.82,16.42,67.18,0.04,3.62,76.72,14.12,Ethiopia,3,2025-03-01
2018,210,17.16,18.41,12.9,6.44,1.91,67.48,2.13,4.28,78.25,11.56,Ethiopia,4,2018-04-01
2022,161,14.96,19.23,13.9,6.04,2.29,77.83,0.29,5.01,77.98,11.19,Ethiopia,1,2022-01-01
2016,16,15.13,20.52,12.29,3.84,7.61,70.39,1.2,3.42,75.88,7.76,Ethiopia,4,2016-04-01
2017,108,14.91,18.83,12.24,7.18,0.77,67.17,2.55,4.34,76.82,12.14,Ethiopia,1,2017-01-01
2015,311,16.17,18.26,12.16,9.03,8.09,76.39,3.77,5.75,77.73,7.95,Ethiopia,12,2015-12-01
2015,227,17.09,16.75,14.88,6.72,5.33,69.18,2.39,4.92,77.66,10.74,Ethiopia,1,2015-01-01
2017,170,16.25,20.16,12.26,0.91,2.88,70.14,1.56,4.28,77.98,10.94,Ethiopia,10,2017-10-01
2025,34,17.42,19.7,12.08,9.97,5.21,83.67,1.95,3.78,77.38,3.41,Ethiopia,6,2025-06-01
2019,251,12.06,16.64,11.12,7.49,4.9,60.66,0.19,3.4,77.55,10.81,Ethiopia,5,2019-05-01
2017,247,15.56,20.67,13.91,9.91,2.1,49.84,1.55,3.01,77.34,15.24,Ethiopia,11,2017-11-01
2015,269,13.95,16.6,13.62,8.18,5.78,65.72,1.55,5.51,78.58,5.82,Ethiopia,4,2015-04-01
2015,141,16.6,21.06,12.1,8.58,3.89,67.15,2.15,5.32,76.58,9.89,Ethiopia,11,2015-11-01
2022,274,16.57,20.38,11.58,6.41,10.87,72.22,3.94,3.34,77.05,6.11,Ethiopia,3,2022-03-01
2024,96,15.77,19.84,16.75,5.48,5.04,66.07,0.06,4.34,75.99,8.21,Ethiopia,1,2024-01-01
2025,227,17.02,18.25,9.24,6.75,1.83,72.55,1.59,4.11,75.79,6.14,Ethiopia,6,2025-06-01
2016,39,18.0,20.15,13.99,4.58,5.13,90.05,0.17,5.18,77.32,10.32,Ethiopia,2,2016-02-01
2017,302,15.88,21.15,15.58,6.87,3.19,73.02,1.5,4.38,76.28,11.59,Ethiopia,8,2017-08-01
2016,29,13.9,20.18,6.23,0.75,5.06,74.77,1.14,3.98,76.94,10.82,Ethiopia,10,2016-10-01
2017,318,12.84,17.66,14.59,6.09,0.5,63.7,0.51,3.46,78.62,8.14,Ethiopia,5,2017-05-01
2021,245,16.07,19.53,12.56,8.69,8.81,51.15,2.91,4.34,78.56,8.78,Ethiopia,7,2021-07-01
2015,236,16.48,21.26,13.51,6.19,3.23,42.02,2.26,3.65,79.22,10.54,Ethiopia,10,2015-10-01
2024,185,14.06,23.4,12.35,9.45,6.48,59.81,2.8,4.22,78.64,8.2,Ethiopia,12,2024-12-01
2022,272,17.45,18.59,15.15,5.47,4.6,39.2,1.47,3.92,79.4,7.34,Ethiopia,2,2022-02-01
2024,236,15.08,20.72,13.73,8.01,3.88,70.14,1.93,3.63,77.44,9.52,Ethiopia,8,2024-08-01
2024,239,12.69,21.27,13.26,4.24,6.13,61.17,3.59,3.03,76.1,8.11,Ethiopia,2,2024-02-01
2024,266,18.51,17.38,11.2,7.92,3.93,51.87,2.0,4.51,76.0,10.82,Ethiopia,4,2024-04-01
